-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /openarm_ws/src/build/openarm_description
-- Install configuration: ""
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/kinematics.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/kinematics_link.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/inertials.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/control_gains.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/joint_limits.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/arm/kinematics_offset.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/body
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/body/kinematics.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/body/kinematics_link.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/config/body/inertials.yaml
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link0.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link4.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link0.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link1.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link2.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link6.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link7.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link7.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link3.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link4.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link6.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link2.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link5.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link5.dae
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link1.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/robot/openarm_v1.0/mesh/arm/visual/link3.stl
