-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /openarm_ws/src/build/openarm
-- Install configuration: ""
-- Installing: /openarm_ws/src/install/openarm/share/ament_index/resource_index/package_run_dependencies/openarm
-- Installing: /openarm_ws/src/install/openarm/share/ament_index/resource_index/parent_prefix_path/openarm
-- Installing: /openarm_ws/src/install/openarm/share/openarm/environment/ament_prefix_path.sh
-- Installing: /openarm_ws/src/install/openarm/share/openarm/environment/ament_prefix_path.dsv
-- Installing: /openarm_ws/src/install/openarm/share/openarm/environment/path.sh
-- Installing: /openarm_ws/src/install/openarm/share/openarm/environment/path.dsv
-- Installing: /openarm_ws/src/install/openarm/share/openarm/local_setup.bash
-- Installing: /openarm_ws/src/install/openarm/share/openarm/local_setup.sh
-- Installing: /openarm_ws/src/install/openarm/share/openarm/local_setup.zsh
-- Installing: /openarm_ws/src/install/openarm/share/openarm/local_setup.dsv
-- Installing: /openarm_ws/src/install/openarm/share/openarm/package.dsv
-- Installing: /openarm_ws/src/install/openarm/share/ament_index/resource_index/packages/openarm
-- Installing: /openarm_ws/src/install/openarm/share/openarm/cmake/openarmConfig.cmake
-- Installing: /openarm_ws/src/install/openarm/share/openarm/cmake/openarmConfig-version.cmake
-- Installing: /openarm_ws/src/install/openarm/share/openarm/package.xml
